Author,Comment,Likes,Timestamp
@theSeniorSDE,Thanks for making such informative videos. I am preparing for interviews and your channel is helping me alot. I will let you know after I crack my interview 😊,433,2020-10-22T04:16:42Z
@raghaakhil4118,"What about oops and next concenpts like hash,set collection",0,2025-01-14T08:23:28Z
@abhishekghosh5189,Udemy course for Springboot is not accessible.  can you check once &amp; let me know,1,2025-01-10T08:27:49Z
@kathiharsha,"Questions with in detailed answers:<br>===============================<br><br>1. Why is Java not 100% object-oriented?<br>Java is not considered 100% object-oriented because it uses primitive data types (e.g., int, char, boolean) which are not objects. These types are used for performance optimization, avoiding the overhead of object creation. To work with primitive types as objects, Java provides wrapper classes (e.g., Integer, Character). Additionally, certain keywords like static and null also do not align with the principles of object-oriented programming.<br><br>2. Why are pointers not used in Java?<br>Java does not use pointers to enhance security and simplify programming.<br><br>Security: Direct memory access through pointers can lead to security vulnerabilities, such as buffer overflows.<br>Simplicity: Managing pointers can make the code more complex and error-prone. Java abstracts memory management with features like garbage collection, making it developer-friendly and less error-prone compared to languages like C/C++.<br>3. What is a JIT compiler in Java?<br>The Just-In-Time (JIT) compiler is a part of the Java Virtual Machine (JVM) that improves performance by compiling bytecode into native machine code at runtime.<br><br>How it works: The JVM first interprets the bytecode. When a method is called frequently, the JIT compiler compiles it into machine code for faster execution.<br>Benefit: This hybrid approach of interpretation and compilation enhances Java’s performance while retaining its platform independence.<br>4. Why is String immutable in Java?<br>The immutability of String in Java offers several advantages:<br><br>Security: Strings are used in sensitive operations like database connections and file paths. Being immutable ensures these values cannot be altered maliciously.<br>Caching: String literals are stored in a String pool, and immutability allows reusability without creating duplicate objects.<br>Thread Safety: Immutable objects are inherently thread-safe, as their state cannot change after creation.<br>5. What is a marker interface?<br>A marker interface is an interface that has no methods or fields but is used to signal a specific capability or behavior to the JVM or compiler.<br><br>Examples: Serializable, Cloneable, Remote.<br>Purpose: It is used as a &quot;tag&quot; to indicate that a class has a specific property. For example, implementing Serializable tells the JVM that the class objects can be serialized.<br>6. Can you override a private or static method in Java?<br>Private methods: Cannot be overridden because they are not visible to subclasses. They are bound at compile time.<br>Static methods: Cannot be overridden because they belong to the class, not an instance. However, you can hide a static method by defining a method with the same name in the subclass.<br>7. Does finally always execute in Java?<br>The finally block in Java is almost always executed, regardless of whether an exception is thrown or caught.<br><br>Exception: It won’t execute if the JVM terminates abruptly (e.g., System.exit(), power failure).<br>8. What methods does the Object class have?<br>The Object class provides these methods, which are inherited by all Java classes:<br><br>clone() – Creates a copy of the object.<br>equals(Object obj) – Checks for equality between objects.<br>finalize() – Called by the garbage collector before object destruction.<br>getClass() – Returns the runtime class of the object.<br>hashCode() – Returns the hash code of the object.<br>notify() – Wakes up a thread waiting on the object&#39;s monitor.<br>notifyAll() – Wakes up all threads waiting on the object&#39;s monitor.<br>toString() – Returns a string representation of the object.<br>wait() – Causes the thread to wait until it is notified.<br>9. How can you make a class immutable?<br>To make a class immutable:<br><br>Declare the class as final so it cannot be extended.<br>Make all fields private and final to prevent modification after initialization.<br>Do not provide setter methods.<br>Initialize fields through the constructor only.<br>Ensure deep copying for mutable objects passed to or returned from the class to prevent external modification.<br>Example:<br><br>java<br>Copy code<br>final class ImmutableClass {<br>    private final String name;<br><br>    public ImmutableClass(String name) {<br>        <a href=""http://this.name/"">this.name</a> = name;<br>    }<br><br>    public String getName() {<br>        return name;<br>    }<br>}<br>10. What is a singleton class in Java, and how can we make a class singleton?<br>A singleton class ensures that only one instance of the class is created throughout the application.<br><br>Steps to create a Singleton class:<br><br>Private constructor: Prevents direct instantiation.<br>Static instance: Holds the single instance of the class.<br>Public static method: Provides access to the single instance.<br>Example:<br><br>java<br>Copy code<br>public class Singleton {<br>    private static Singleton instance;<br><br>    private Singleton() {<br>        // Private constructor<br>    }<br><br>    public static Singleton getInstance() {<br>        if (instance == null) {<br>            instance = new Singleton();<br>        }<br>        return instance;<br>    }<br>}<br>Thread-safe Singleton (Using synchronized or Double-Checked Locking):<br><br>java<br>Copy code<br>public class Singleton {<br>    private static volatile Singleton instance;<br><br>    private Singleton() {<br>    }<br><br>    public static Singleton getInstance() {<br>        if (instance == null) {<br>            synchronized (Singleton.class) {<br>                if (instance == null) {<br>                    instance = new Singleton();<br>                }<br>            }<br>        }<br>        return instance;<br>    }<br>}<br>This ensures only one instance is created, even in multithreaded environments.",1,2025-01-02T17:23:57Z
@bhavyamathur211,didi khareed lo windows,0,2025-01-02T06:56:40Z
@mohammedshabbirahmed976,you rock and your knowledge and explanation is outstanding,1,2024-12-20T07:20:28Z
@tmurari9452,Thanks you so much mam <br><br>can i have in pdf,0,2024-12-16T10:23:16Z
@RajaRaja-c1g5f,Thank you very much Very help for Interview,1,2024-11-26T16:30:09Z
@hemanthkumarsk2956,Thanks!! Why is your voice so sweet 😂❤,1,2024-11-19T11:02:28Z
@王时代,Thanks for sharing!,0,2024-11-16T08:53:13Z
@王时代,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/NvgfY9aeC_OFvOMPkrOAsAM""></a>",0,2024-11-16T08:43:49Z
@Amarnath-ik4fy,"top class, but please activate your windows😜",1,2024-11-14T13:48:51Z
@thethreesowrdz,"<a href=""https://www.youtube.com/watch?v=PwiuAebCruY&amp;t=889"">14:49</a> The way you say &quot;similar&quot; got me!",0,2024-11-06T16:13:30Z
@Chandan-nr2dv,if JIT compiles the code to convert it into machine code then why there is Interpreter,2,2024-10-20T15:11:51Z
@shambhavirai,"Imagine if someone gave you a set of tasks in German. Interpreter reads the tasks as he goes, translates each task into English, and then does the task. Every time he does a German task, he has to translate it again...even if he already did a similar task or the exact same task before. A JIT keeps often used tasks translated in English and refers back as needed. If a task is executed only once, it often does the same thing that an interpreter does. AOT compilers translate all tasks into English before executing them.",0,2024-10-14T12:14:24Z
@borisvainrub6341,Finger  UP 👍 you try to run this video on X2 speed,1,2024-10-07T18:28:04Z
@Bazz_Ball,Hindi bol,0,2024-10-04T05:29:40Z
@prasadjoshi007,Thanks ma&#39;am Very Appropriate Interview Questions and Answers.,0,2024-09-16T06:32:07Z
@ronakparjapati2264,&quot;Does finally always execute in java&quot; ? Mam my doubt is this...finally is a block not method,0,2024-09-15T07:24:13Z
@ReshmaSDevan,Thanks,0,2024-09-10T18:13:26Z
@RazaHussain96,please keep the background of your slides dark/black as its uncomfortable for someone people to watch on light/white background,1,2024-08-13T15:48:56Z
@SreedharaGS-q4h,Purpose: JIT compilers aim to improve program performance by compiling frequently executed parts of code into native machine code at runtime.,6,2024-08-12T07:12:12Z
@DeepaliIngole-g6c,How to call java methods/classes (eclipse based maven project)  to .Net framework (C# code),0,2024-07-30T13:15:56Z
@vickychatap2734,I watched this video before every interview.. good understanding and love you voice ❤️,0,2024-07-19T13:45:57Z
@SamPaulIsaac,"Thanks team for the wonderful work, it really helps.",1,2024-07-10T06:35:21Z
@khushisaraswat5826,Nice content mam😊,1,2024-07-05T18:21:25Z
@prateektripathi100,finalize method has been deprecated in Java 9,0,2024-06-27T16:07:56Z
@gopinathsah,"keep your phone away please, while making videos, sounds are coming from your phone.",0,2024-06-21T07:00:46Z
@rrohan7351,..,0,2024-06-19T19:03:10Z
@pearlssnowboard3793,"Thanks for your vedio, do you have some scenario interview question for senior Java software engineer?",0,2024-06-18T02:52:53Z
@utsavmodh9698,You have fabulous speech🎉 of course great content as well. Outstanding.. Keep uploading ❤,1,2024-06-15T15:25:12Z
@utkarshvishwakarma8871,Great video!! It would be helpful if you provide those ppts for recap,0,2024-06-15T08:12:10Z
@gamefuzer,hello sister if this all content is there in pdf form then make available it in description please!,0,2024-06-11T05:32:39Z
@athul03,What is the need of Interpreter then? Cant the JRE use JIT compiler for the whole conversion of byte code to  machine code?,0,2024-06-06T13:59:18Z
@parveensyed807,Is this question usefull for 7years also,0,2024-05-29T08:58:54Z
@gauravshirskar5633,"Thank you so much Mam!! I have one doubt here on JIT compiler , I read somewhere JIT is use for repeated line/block of code so it enhance performance ..Its just doubt",0,2024-05-25T18:36:16Z
@TruptiChunkikar,"very irritating voice and accent, I wanted to listen it till last but could not bear it till end so dropping off this video",1,2024-05-21T12:06:11Z
@wolverine87833,"A wonderful collection of videos. I did watch your videos which of course has contributed around 70% to cracking interviews if not 100%.<br><br>A contribution from your videos made me land a job at one of the BIG 4s.<br><br> Thank you, great job!",1,2024-05-13T18:54:02Z
@hadduken37,"Thank you mam! I got a job offer today because of all you taught!<a href=""UCkszU2WH9gy1mb0dV-11UJg/Rf90XtDbG8GQ8gTz_prwAg""></a>",1,2024-05-04T01:31:22Z
@hadduken37,Thank you so much mam! I got a job offer because of you.,7,2024-05-04T01:30:05Z
@akankshasharma9369,thanks for such important video i cracked my interview and urs video helped alot ty so much for such efforts and making it free for us,1,2024-05-01T06:59:35Z
@ra90451,Great presentation,1,2024-04-30T19:12:08Z
@mohammadzain32,Is JIT Interpreter,0,2024-04-29T10:42:47Z
@gauravsrivastava17,Good video with great questions,1,2024-04-24T15:23:36Z
@choulvijay8281,Thank You mam...,2,2024-04-17T12:12:51Z
@anushkachawla1019,Yes this video helps a lot ❤️,1,2024-04-17T11:54:34Z
@VenkateshChejarla-kw4wn,Can you please tell me any consultancy for jobs,0,2024-04-10T16:11:50Z
@shah_castic,Are all these notes and question/answers from CDAC? Any chances of that?<br>Just asking out of curiosity!<br>You have done a great job with this video 🎉,1,2024-04-07T18:29:04Z
@pallavi5284,"Di you are the best, hardly there are people who can explain the way you can explain I have learnt so many things because of u. Di but I have one request if u start DSA related series there  is no one other than you have the ability to make us understand those hard algorithms in simple way on whole YouTube world. It will really help everyone if u too enter into DSA training",1,2024-04-05T12:31:47Z
@oldblood3383,"jaj tam dzer mor berany bozis txeq, sax tex duq eq qunem dzer abracy lavy qunac gandonner",0,2024-04-04T22:39:49Z
@mihirumrotkar6534,Nice explanation ma&#39;am 😊,0,2024-04-03T12:20:42Z
@366degree,JIT Complier Explaination is not clear.,0,2024-04-01T07:19:42Z
@Georgianlegend,thx 😍,1,2024-03-26T11:39:51Z
@ajitpeshane,Thanks,3,2024-03-25T02:34:55Z
@legendarygaming8180,singleton-<br>public class Singleton {<br><br>    private static Singleton instance;<br><br>    private Singleton() {}<br><br>    public static Singleton getInstance() {<br>        if (instance == null) {<br>            instance = new Singleton();<br>        }<br>        return instance;<br>    }<br>},2,2024-03-19T03:40:45Z
@anushavepuri4152,Really helpful.... I never seen these kind of vedios earlier.... Really appreciate your great work mam..... Please keep on gng.... Thank you so much .......,1,2024-03-13T16:15:49Z
@upputuriprabhakar8560,out of all this questions 6 questions were asked in my DP World interview. I would have known this channel earlier. My bad,0,2024-03-04T03:27:04Z
@vinayspv,Synchronized is not required for singleton?,1,2024-02-11T06:16:36Z
@Vijayc-e9k,Jai Shree Ram,0,2024-01-22T06:45:57Z
@Smile-queen143-l9h,Thank you so much ma&#39;am ❤❤❤❤❤❤❤❤❤,1,2024-01-16T13:17:47Z
@guruvachan2004indian,In this playlist enough for a fresher Java developer? ___plzz reply,0,2024-01-07T10:14:09Z
@everyday___life,"Singleton is one instance in one JVM. <br>So if I run the same program twice or thrice in a single JVM, there will still be only single instance?",1,2023-12-18T23:52:49Z
@raghavendrab.a.2452,"Q) How to make the class immutable, if there are collection variables in the class, they.n there is an extra step to make them read only",1,2023-12-12T12:03:02Z
@manasigurav1538,helpful... provide this ppt in description also👍👍,0,2023-12-10T05:43:40Z
@shivaprasad.m9499,Hi mam <br>&quot;Shiva is a person &quot; in this statement whicj one is object and which one is class,2,2023-12-08T08:12:23Z
@vivekpatel6721,"Yes I have a doubt <br>So I have read that JIT compiler will increase the efficiency of interpreter.<br>Interpreter will read code line by line , interpret it and then execute it. And If same method calls again It will again interpret and execute it<br><br>hence , JIT compiler will create native method for that part and same method calls again then It will use that native method for that part.<br>and also native methods are those methods which are in non java  langauge.<br>So, Is JVM using another language also internally?<br><br>Am I thinking right ??<br>Just let me know and If not, kindly correct me please.",1,2023-12-06T12:16:55Z
@danfredo-er4gd,"Great content, but very bad voice intonation and accent.Why do u sound like that?so annoying.",0,2023-12-01T05:55:07Z
@adityadeshmukh7413,Can i know name of lady who is talking in video,0,2023-11-30T08:22:03Z
@akashlathiya2725,"Thanks buddy, i got 7L package",9,2023-11-27T18:48:07Z
@utsavkaushal9063,This video was too good. One of my friends was asked how to make a class immutable in an interview. He was also asked how to make a singleton class. This video has both!,1,2023-11-19T16:12:18Z
@AmjadSyedd,"<a href=""https://www.youtube.com/watch?v=PwiuAebCruY&amp;t=867"">14:27</a> Sub se phele 😄, but that was cute",1,2023-11-16T16:54:57Z
@daniil3815,rumors said she still didn&#39;t Activate Windows.,0,2023-11-03T12:58:21Z
@sayedahammed6014,Amazing 😊,2,2023-10-30T17:26:21Z
@nonegirl112,Thank you may be this will be help me in future,1,2023-10-22T05:09:32Z
@swapnilpandey6519,"Great work, helped alot, kudos to hard work!",1,2023-10-18T15:34:38Z
@CHALLENGESTORY,ok so if JIT compiler was introduced to fasten the process then why is the interpreter still in use?,1,2023-09-26T11:24:56Z
@mr_ashu_vlogs,CAN YOU MAKE A VIDEO ABOUT FULLY  JAVA INTERVIEW TOPICS  WHICH WILL IMPORTANT ?,0,2023-09-09T11:26:02Z
@mr_ashu_vlogs,CAN YOU MAKE A VIDEO ABOUT FULLY  JAVA INTERVIEW TOPICS  WHICH WILL IMPORTANT ?,2,2023-09-09T11:25:19Z
@KUMAR-f8p7m,Can you provide me the source link for ppt materials?,1,2023-09-02T16:38:13Z
@АльфредГордан,You need to activate your windows,1,2023-08-28T12:16:46Z
@hakobhn,"Hi. Method hiding - &quot;If a subclass (child class) defines a static method with the same signature as a static method in the superclass (parent class), the subclass method conceals the one in the superclass&quot;. Method hiding occurs because static methods are resolved at compile time. Please, replace &quot;same return type&quot; with &quot;same signature&quot;.",3,2023-08-27T07:56:49Z
@rahulsingh-wz1jx,Marked interface basically provide some ability to the object  and marked interface doesn&#39;t contain any method,1,2023-08-24T20:54:39Z
@Rkreddy123,Thank you ❤,1,2023-08-19T09:01:38Z
@LegendaryWisdomQuotes,"<a href=""https://www.youtube.com/watch?v=o4gtigc95MA"">https://youtu.be/o4gtigc95MA</a>",0,2023-08-13T20:42:13Z
@projectvideos8140,thnx for your explanation,0,2023-07-23T12:57:23Z
@souravharkara7585,Ma&#39;am your linkdin id ?,0,2023-07-19T19:26:22Z
@rahultyagi2136,"No, in Java, a class cannot be declared as final",1,2023-07-12T06:22:56Z
@dumbbo123,"Thank you jee for your video, bohot acha hai aur kaafi useful thi! subscribed!!",1,2023-07-06T02:13:55Z
@priyay,Wow ... Wednesday Eve i am having an interview.. thanks a lot fr this clarity ❤,3,2023-06-19T04:55:39Z
@jagrutipatil1020,Thanks mam...☺️,1,2023-06-15T14:00:26Z
@gunjanroy8876,Can you please upload the slides,0,2023-06-06T16:53:53Z
@prahladupadhyay5518,"the best part of this video is when she say &quot;Sabse Pehele&quot; in hindi  in <a href=""https://www.youtube.com/watch?v=PwiuAebCruY&amp;t=867"">14:27</a> sec",1,2023-05-22T07:43:39Z
@ashrafalishaik2319,thanks very hlepfull,1,2023-05-20T09:12:20Z
@itsmesaquib,Nice set of questions. Thanks ❤,2,2023-05-19T18:27:21Z
@vijaykumar-tp8vx,Why pointers are unsafe.. please explain.,0,2023-05-15T13:33:43Z
@consistentlearners,"Thanks for making such videos. These videos are very helpful for interview preparation. <br>I would like to correct you on one question mentioned in the above video related to JIT compiler. The probable accurate answer to it would be below answer.<br><br>When a Java program is executed, the JVM interprets the bytecode one instruction at a time. This process is relatively slow, because each bytecode instruction must be interpreted by the JVM. However, when the JVM encounters a loop or frequently executed code, the JIT compiler compiles that bytecode to native machine code and caches the result, so that subsequent executions of the same code can be executed more quickly.",47,2023-05-13T03:35:24Z
@saaii9,I think you know Hindi also so can you make videos in Hindi also it will help to understand clearly.,1,2023-04-19T04:56:09Z
@zeeshanahmad7741,speed of voice fast,0,2023-04-16T11:49:53Z
@abhiie18,"at <a href=""https://www.youtube.com/watch?v=PwiuAebCruY&amp;t=542"">09:02</a> if we override static moethod then it will hide the child class method not the parent class.",0,2023-04-15T12:41:04Z
@yashwanthreddygowreddigari1997,Thank  you,1,2023-04-09T13:39:27Z
@coolyaaro,"Thank you so much team Code Decode , your videos were a huge help to prepare for interviews  ,truly grateful for your videos ,wishing you all the success you aspire",7,2023-04-06T08:15:33Z
@maheshkavya5470,I can&#39;t  understanding what topic is going in the video I was watching about java but in this video what questions discussing also n&#39;t understanding to my mind,1,2023-04-02T18:28:31Z
@kirankumarmothukuri7660,Your videos are amazing. it is helping me a lot for interview preparation. I liked subscribed your channel.,3,2023-04-01T17:02:05Z
@ashishjoseph8510,Great,1,2023-03-30T16:27:28Z
@gangumallakrishna1944,Thank u,1,2023-03-19T12:35:13Z
@Sandeepkumar-iw2vi,Mam aap hindi main padhaya karo,1,2023-03-18T17:15:15Z
@Sandeepkumar-iw2vi,Mam aap hindi main padhaya karo,1,2023-03-18T17:15:03Z
@pavanichamarthy206,"Thank you for the video, it is helpful to brush up my skills. Also I found this channel helpful<br><br><a href=""https://www.youtube.com/@reddyme/shorts"">https://www.youtube.com/@reddyme/shorts</a>",0,2023-03-13T21:57:44Z
@Rajendra-k3x9g,Thank you mam you are helping a lot 🙏🙏🙏🙏,1,2023-03-13T17:15:58Z
@christokawuma6962,"YOU PRECISE TO THE POINT, LOVE YOUR CONTENT!!!!POSSIBLE TO HAVE PRACTICAL SPRINBOOT AND ANGULAR PROJECTS...wouldnt mind having subcription",0,2023-03-05T19:34:48Z
@sitharainfotechnologies304,May I know your name madam?,0,2023-02-24T04:47:03Z
@kshitijnimkar4252,can you make the ppt available for each video which u have presented?,1,2023-02-21T09:16:12Z
@wtfun5465,Thank u mam for covering these all questions .. one of the best  video on java 👏..,2,2023-02-19T23:28:04Z
@Shankar-lz7zs,Nice mam,1,2023-02-17T13:34:18Z
@deardeva9268,Can u expalain experience interviews,1,2023-02-15T16:46:56Z
@Squizen,Thank you for this video :),0,2023-02-15T12:49:41Z
@lizzyshen233,"Thank you very much! This video gives very clear ideas about these questions, helps a lot! Do you have similar videos for other languages? Thanks!",2,2023-02-10T19:14:48Z
@mikedelta658,Wonderful! It will help me for my upcoming Java developer interview .,1,2023-02-10T15:06:11Z
@CodingWorld369,"Then why we are using interpreter,<br>Is jit compiler unable to execute the machine code ?",0,2023-02-09T14:15:20Z
@adennis200,"Hmm but since pointers are not used in java and the questions are about core java, does it really make sense to ask about pointers.<br>I never had anything to do with pointers cause in my languages I use they don&#39;t exist.<br>So why should I know about them?",1,2023-02-07T14:42:20Z
@musicblogvikasrockzeditz,Most imp questions collected thanku for the exlanation,5,2023-01-26T07:22:05Z
@pradipta.007,Pls back your theory with a small coding example then It would be more helpful,3,2023-01-24T20:07:08Z
@shivanikulkarni9192,Thank you so  much for this series.. It helped to get me job at CITI,3,2023-01-10T13:27:36Z
@rohitgomkar1095,Your imformative videos helping me alot,1,2023-01-05T07:53:52Z
@sagarhari,Just wow content 😀<br>Thank you!,2,2022-12-22T16:41:00Z
@kidsacting9371,If there is jit present in jre then why there is need of interpreter,0,2022-12-21T12:17:01Z
@Arjun2mkap3929,"<a href=""https://www.youtube.com/watch?v=PwiuAebCruY&amp;t=524"">8:44</a>",0,2022-12-21T08:10:42Z
@rohini7160,I&#39;m really sry Madam if I hurts you,1,2022-12-18T14:24:22Z
@rohini7160,Ur voice is not comfortable to listen,1,2022-12-17T14:01:17Z
@OG-ek2kw,A great great video thank you very much,1,2022-12-11T18:14:15Z
@okaberintarou5020,This was beautiful! Keep up the good work.,2,2022-11-30T05:40:09Z
@sproutboot,wow I wish I knew your channel sooner.,1,2022-11-18T17:00:44Z
@chishamalama,Thank you for your video. Very helpful,1,2022-11-03T15:43:38Z
@shankar7435,"Great list of Q&amp;A. Just wanted to add one more to the extension of last question. How can you make singleton class thread-safe. <br><br>In this example, singletonCount is used to check number of instances, which is optional. <br><br>Singleton Class:<br>========================<br><br>public class Singleton {<br><br>    private static Singleton singleton;<br>    private static Object mutex = new Object();<br>    private static int singletonCount;<br><br>    public Singleton() {<br>        singletonCount++;<br>    }<br><br>    public static int getInstanceCount() {<br>        return singletonCount;<br>    }<br><br>    public static Singleton getInstance() {<br>        Singleton result = singleton;<br>        if (result != null)<br>            return result;<br>        synchronized (mutex) {<br>            if(result == null) {<br>                singleton = result = new Singleton();<br>            }<br>        }<br>        return result;<br>    }<br>}<br><br><br><br><br>Please feel free to use the below to test the above code for Thread safety feature.<br>=======================================================================<br><br>import java.util.concurrent.ExecutorService;<br>import java.util.concurrent.Executors;<br><br>public class RunTest {<br>    public static void main(String[] args) {<br>        //Singleton singleton = Singleton.getInstance();<br><br>        ExecutorService executorService = Executors.newFixedThreadPool(3000);<br>        int i = 0;<br>        for (i = 0; i&lt;100000; i++) {<br>            executorService.submit(new Runnable() {<br>                @Override<br>                public void run() {<br>                    try {<br>                        Thread.sleep(7);<br>                    } catch (InterruptedException e) {<br>                        throw new RuntimeException(e);<br>                    }<br>                    //System.out.println(&quot;Thread : &quot;+Thread.currentThread().getName());<br>                    //Singleton singleton = Singleton.getInstance();<br>                    SingletonStatic singletonStatic = SingletonStatic.getInstance();<br>                }<br>            });<br>        }<br><br>        executorService.shutdown();<br><br>        while(!executorService.isTerminated()){<br>            try {<br>                //System.out.println(&quot;Before Sleep&quot;);<br>                Thread.sleep(1000);<br>            } catch (InterruptedException e) {<br>                throw new RuntimeException(e);<br>            }<br>        }<br><br>        System.out.println(&quot;Number of singleton objects created are : &quot;+SingletonStatic.getInstanceCount()<br>        +&quot; for iterations &quot;+i);<br>    }<br>}",1,2022-10-31T07:12:13Z
@banothmanjula5746,Thank you for given this information,0,2022-10-28T01:23:33Z
@sankarsubramanian6312,"Nice explanation, thank you :)",1,2022-10-11T16:09:49Z
@5b5hariharancse-b81,"Java is interpreted language, right?<br>Then why is there a compiler interpretation problem... so is java semi- interpreted language",2,2022-10-11T12:15:46Z
@independentboi8499,Thank you so much for this amazing informative video.... We need more content....,1,2022-10-05T15:47:33Z
@tanvirkaurbedi,pdf of this video?,0,2022-09-28T06:33:40Z
@raviramkiranbharadwaj6676,In private class we access through static method,0,2022-09-28T05:10:01Z
@hackstreet781,i like system.crash() :p,1,2022-09-27T04:32:10Z
@harsh13200,For a sec i thought how my Windows isn&#39;t activated,2,2022-09-24T03:11:04Z
@shreyashachoudhary480,"Informative, thanks!",1,2022-09-22T03:32:31Z
@ssc-inspiration,TCS NQT interview question please,1,2022-09-14T18:06:01Z
@KARTHIKREDDY1356,will u pls tell me in a simple way about jit in java compiler,0,2022-09-14T16:20:28Z
@coverdrive0073,Great video mam.. thankyou soo much.,2,2022-09-08T06:25:28Z
@abhijit9595,Create Videos on Oops Concepts Series,0,2022-09-06T14:56:12Z
@UmmakaJagadish,tq madam,2,2022-08-02T03:25:12Z
@dhanyaraj0,"Hi Team,<br>I have a doubt on singleton design pattern.If we are creating private constructor , no other class can create instance of this particular class.then how the other class will be able to get this class instance ?",1,2022-08-01T04:56:09Z
@jaggyjack1005,Wow very informative thank you mam,2,2022-07-31T08:37:10Z
@extempere,Full mouth of English...,1,2022-07-29T09:38:12Z
@shubhangikhedkar6483,"Hey could you please help me out I love Java language ,my concept is crytral clear on each and every topic but when I come to solve some problem or else implements on that point I don&#39;t able to solve it quickly or some time I felt I am not born for coding please suggest?",0,2022-07-29T08:02:59Z
@ankush_in_sync5998,Thank you.,1,2022-07-21T12:43:08Z
@abhishekkumarjha5503,Your singleton implementation is not thread-safe.,1,2022-07-12T04:29:12Z
@personelpurpose1531,Is it easy to get c2h jobs after having a break in career for 2 years,1,2022-06-28T09:17:08Z
@smarthasab1597,Hello code decode <br>I have an interview on wednsday on  6/22/2022<br>@mahharish university masters programme<br>Please tell me what to do.<br>I was studying little bit before seeing this videos but its make me to think what to know . Best video <br>Thank you so much wait form u more,0,2022-06-19T21:02:57Z
